"firstHeading","property_type","property_degree","property_value_i","property_value_f_total","property_value_f_formula","property_value_f"
"文汉儒","制作","中","27","236+2*4=244","236+2*4","244"
"文汉儒","理财","良","105","431+3*4=443","431+3*4","443"
"文汉儒","探险","差","9","63+1*4=67","63+1*4","67"
"狄仁杰","建造","良","106","432+3*4=444","432+3*4","444"
"狄仁杰","农牧","差","10","64+1*4=68","64+1*4","68"
"狄仁杰","制作","差","22","86+1*4=90","86+1*4","90"
"狄仁杰","理财","中","28","237+2*4=245","237+2*4","245"
"狄仁杰","探险","中","58","243+2*4=251","243+2*4","251"
"苏小妹","建造","中","34","252+2*4=260","252+2*4","260"
"苏小妹","农牧","差","13","93+1*4=97","93+1*4","97"
"苏小妹","制作","中","58","243+2*4=251","243+2*4","251"
"苏小妹","理财","良","48","425+4*4=441","425+4*4","441"
"苏小妹","探险","差","10","64+1*4=68","64+1*4","68"
"杜秋娘","建造","中","33","251+2*4=259","251+2*4","259"
"杜秋娘","农牧","中","33","251+2*4=259","251+2*4","259"
"杜秋娘","制作","良","105","431+3*4=443","431+3*4","443"
"杜秋娘","理财","差","9","63+1*4=67","63+1*4","67"
"杜秋娘","探险","差","9","63+1*4=67","63+1*4","67"
"小蛮","建造","良","107","433+3*4=445","433+3*4","445"
"小蛮","农牧","优","58","597+6*4=621","597+6*4","621"
"小蛮","制作","中","35","253+2*4=261","253+2*4","261"
"小蛮","理财","差","14","94+1*4=98","94+1*4","98"
"小蛮","探险","差","23","87+1*4=91","87+1*4","91"
"薛素素","建造","差","15","95+1*4=99","95+1*4","99"
"薛素素","农牧","中","30","239+2*4=247","239+2*4","247"
"薛素素","制作","优","59","598+6*4=622","598+6*4","622"
"薛素素","理财","良","40","414+5*4=434","414+5*4","434"
"薛素素","探险","差","12","66+1*4=70","66+1*4","70"
"聂隐娘","建造","中","29","238+2*4=246","238+2*4","246"
"聂隐娘","农牧","差","14","94+1*4=98","94+1*4","98"
"聂隐娘","制作","差","23","87+1*4=91","87+1*4","91"
"聂隐娘","理财","差","14","94+1*4=98","94+1*4","98"
"聂隐娘","探险","优","58","597+6*4=621","597+6*4","621"
"李师师","建造","差","13","93+1*4=97","93+1*4","97"
"李师师","农牧","差","22","86+1*4=90","86+1*4","90"
"李师师","制作","中","58","243+2*4=251","243+2*4","251"
"李师师","理财","良","38","412+5*4=432","412+5*4","432"
"李师师","探险","差","10","64+1*4=68","64+1*4","68"
"董夫人","建造","差","23","87+1*4=91","87+1*4","91"
"董夫人","农牧","中","29","238+2*4=246","238+2*4","246"
"董夫人","制作","良","39","413+5*4=433","413+5*4","433"
"董夫人","理财","中","59","244+2*4=252","244+2*4","252"
"董夫人","探险","差","14","94+1*4=98","94+1*4","98"
"冯梦龙","建造","中","58","243+2*4=251","243+2*4","251"
"冯梦龙","农牧","差","13","93+1*4=97","93+1*4","97"
"冯梦龙","制作","中","58","243+2*4=251","243+2*4","251"
"冯梦龙","理财","中","58","243+2*4=251","243+2*4","251"
"冯梦龙","探险","优","148","600+4*4=616","600+4*4","616"
"杜甫","建造","差","12","92+1*4=96","92+1*4","96"
"杜甫","农牧","优","56","595+6*4=619","595+6*4","619"
"杜甫","制作","中","33","251+2*4=259","251+2*4","259"
"杜甫","理财","良","37","411+5*4=431","411+5*4","431"
"杜甫","探险","中","27","236+2*4=244","236+2*4","244"
"大和抚子","建造","中","54","239+2*4=247","239+2*4","247"
"大和抚子","农牧","优","62","598+5*4=618","598+5*4","618"
"大和抚子","制作","差","9","89+1*4=93","89+1*4","93"
"大和抚子","理财","中","24","233+2*4=241","233+2*4","241"
"大和抚子","探险","良","34","408+5*4=428","408+5*4","428"
"沈万千","建造","差","13","93+1*4=97","93+1*4","97"
"沈万千","农牧","良","48","425+4*4=441","425+4*4","441"
"沈万千","制作","中","58","243+2*4=251","243+2*4","251"
"沈万千","理财","中","34","252+2*4=260","252+2*4","260"
"沈万千","探险","优","57","596+6*4=620","596+6*4","620"
"丽娘","建造","差","8","62+1*4=66","62+1*4","66"
"丽娘","农牧","中","26","235+2*4=243","235+2*4","243"
"丽娘","制作","优","64","600+5*4=620","600+5*4","620"
"丽娘","理财","良","46","423+4*4=439","423+4*4","439"
"丽娘","探险","中","56","241+2*4=249","241+2*4","249"
"汤显祖","建造","良","34","408+5*4=428","408+5*4","428"
"汤显祖","农牧","中","30","248+2*4=256","248+2*4","256"
"汤显祖","制作","差","9","89+1*4=93","89+1*4","93"
"汤显祖","理财","优","53","592+6*4=616","592+6*4","616"
"汤显祖","探险","中","24","233+2*4=241","233+2*4","241"
"史立清","建造","中","26","243+2*4=251","243+2*4","251"
"史立清","农牧","良","26","412+5*4=432","412+5*4","432"
"史立清","制作","差","9","93+1*4=97","93+1*4","97"
"史立清","理财","差","10","86+1*4=90","86+1*4","90"
"史立清","探险","中","22","252+2*4=260","252+2*4","260"
"柯有樵","建造","中","22","252+2*4=260","252+2*4","260"
"柯有樵","农牧","中","26","243+2*4=251","243+2*4","251"
"柯有樵","制作","良","26","412+5*4=432","412+5*4","432"
"柯有樵","理财","中","20","237+2*4=245","237+2*4","245"
"柯有樵","探险","差","10","86+1*4=90","86+1*4","90"
"高优","建造","中","22","252+2*4=260","252+2*4","260"
"高优","农牧","中","26","243+2*4=251","243+2*4","251"
"高优","制作","差","9","93+1*4=97","93+1*4","97"
"高优","理财","中","20","237+2*4=245","237+2*4","245"
"高优","探险","良","26","412+5*4=432","412+5*4","432"
"万户","建造","中","21","251+2*4=259","251+2*4","259"
"万户","农牧","差","5","63+1*4=67","63+1*4","67"
"万户","制作","中","25","242+2*4=250","242+2*4","250"
"万户","理财","差","5","63+1*4=67","63+1*4","67"
"万户","探险","良","25","411+5*4=431","411+5*4","431"
"马文才","建造","差","8","84+1*4=88","84+1*4","88"
"马文才","农牧","中","18","235+2*4=243","235+2*4","243"
"马文才","制作","差","7","91+1*4=95","91+1*4","95"
"马文才","理财","中","18","235+2*4=243","235+2*4","243"
"马文才","探险","差","4","62+1*4=66","62+1*4","66"
